,Job_Role,Company,Experience,Location,Salary
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
18,"Senior Analyst, Data Engineering",Dell,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
19,"Senior Analyst, Data Engineering",Dell,2-5 Yrs,Bangalore/Bengaluru,Not disclosed
0,Data Scientist,Contrado Imaging Ltd,1-7 Yrs,Ahmedabad,Not disclosed
1,Data Scientist,MetLife,3-5 Yrs,Hyderabad/Secunderabad,Not disclosed
2,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,4-9 Yrs,Remote,"6,00,000 - 9,00,000 PA."
3,SDE2 Data Scientist,Multi Recruit,2-7 Yrs,Bangalore/Bengaluru,Not disclosed
4,SDE1 Data Scientist,Multi Recruit,8-13 Yrs,Bangalore/Bengaluru,Not disclosed
5,Data Scientist & Business Development,Grid Logic Software Private Limited,3-6 Yrs,Hyderabad/Secunderabad,Not disclosed
6,Data Scientist,Nisum Technologies,3-7 Yrs,Hyderabad/Secunderabad,Not disclosed
7,Data Scientist,Jubna,4-9 Yrs,Noida,Not disclosed
8,Data Scientist,Sun Life,4-9 Yrs,Gurgaon/Gurugram,"11,00,000 - 21,00,000 PA."
9,Data Integrity Specialist-Alteryx,UBS Business Solutions,5-10 Yrs,Hyderabad/Secunderabad,Not disclosed
10,Data Scientist I,Visible Alpha Solutions,1-3 Yrs,Mumbai,Not disclosed
11,Data Scientist,Kanpur plastipack ltd,1-3 Yrs,Kanpur,Not disclosed
12,Data Scientist,o9 Solutions Management India Private Limited,2-5 Yrs,Coimbatore,"10,00,000 - 18,00,000 PA."
13,Data & Applied Scientist II,Microsoft,12-17 Yrs,Hyderabad/Secunderabad,Not disclosed
14,Hiring For Lead Data Scientist,Impact Guru,5-9 Yrs,"Thane, Navi Mumbai, Mumbai (All Areas)",Not disclosed
15,Data Architecture Principles Application Developer,Accenture,6-8 Yrs,Mumbai,Not disclosed
16,Snowflake Data Warehouse Application Developer,Accenture,4-6 Yrs,Pune,Not disclosed
17,Snowflake Data Warehouse Application Developer,Accenture,6-8 Yrs,Hyderabad/Secunderabad,Not disclosed
